text,label
"""

 Sockpuppet? 

Oh no Stifle. Just what do you think your doing? I've worked too hard for you to do this. And why? Dont assume, look at my contributions and what have I done? What ties me to """"Smugface"""" (as you and every second person belives)? And what sets us apart? CONSTRUCTIVE EDITS! Thats bloody what! 

Remove or find an answer.

  

Not happy Jan!

 Could we not discuss this in the stead of dirtying up each others pages?   
Your contribution patterns are very similar - very little article contributions, causing general annoyance, and yelling at anyone who tries to call you on it.   """,1
"Pro-life Alliance 

The article Pro-Life Alliance has been nominated for deletion.",0
""" You're a dumb American, right? No degree? Knows nothing of engineering? Thinks mathematics is """"universal""""? Played monopoly in high school instead of learning? How am I doing so far?""",1
"Well to answer the IP it should be any player who Nadal has played, who has appeared in the top 10 at some point.",0
"how funny 

how funny",0
Please do not carry on conversations with other users on my talk page. That is why you all have talk pages. Thanks!,0
I know it's almost a year after the fact...but the fact is most banks do that. Happened to me when I was at another bank.,0
"""
Second verse, same as the first? https://secure.wikimedia.org/wikipedia/en/w/index.php?title=Special:RenameUser&reason;=WP:USURP&oldusername;=Flynx&newusername;=Flynx_%28usurped%29&suppressRedirect;=1 (I know you can't see, but does not checked)... –xenotalk """,0
]] or Swansea Bay articles,0
"Definitions 

Soap box
1. TABAlso, soap box. an improvised platform, as one on a street, from which a speaker delivers an informal speech, an appeal, or political harangue.

ha⋅rangue
   /həˈræŋ/ Show Spelled Pronunciation [huh-rang] Show IPA noun, verb, -rangued, -rangu⋅ing.
–noun
1. TABa scolding or a long or intense verbal attack; diatribe.
2. TABa long, passionate, and vehement speech, esp. one delivered before a public gathering.
3. TABany long, pompous speech or writing of a tediously hortatory or didactic nature; sermonizing lecture or discourse.

kangaroo court
 
–noun
1. TABa self-appointed or mob-operated tribunal that disregards or parodies existing principles of law or human rights, esp. one in a frontier area or among criminals in prison.
2. TABany crudely or irregularly operated court, esp. one so controlled as to render a fair trial impossible.",0
"Am i going mad 

i was on steven segal page this morning and i'm sure it said on the 25 Aug 09 steven segal
had a heart attack on the film set did i read this or am i going mad

26 Aug 09",0
"""

Then I think you may be missing something.  The EU box art is replete with JPG dithering all along the left side and in random other spots.  The U.S. version is near crystal clear with no evidence of pixelation or dithering or smudging, as is present in the EU version.  As I said in my edit notes, I have no problem with the EU version being used at such a time when a higher quality version is found.  The """"revert war"""", as it were, was started by the other editor, who for no legitimate reason reverted my edit. —''''''T C W """,0
"""

Advice
To save me writing too much, a lot of this is going to be links to existing policies and guidelines - there is plenty of advice available, in fact a confusing amount, so pointers may be helpful. The guide to writing Your First Article and the Business' FAQ are particularly useful.

Wikipedia frowns on writing about your own organisation because of worries that someone with a conflict of interest will not be able to write from the Neutral Point of View which is one of our three key content policies. (The others are Verifiability and No Original Research). However, the anonymity of account names means it can't be prohibited, and it may be better to have a declared interest than somone pushing a case anonymously.

It should be possible for you to write an article about your organisation that won't get deleted, if you are careful. The first essential is to avoid any hint of promotion - be drily factual, as though you were unconnected with the organisation and had no interest in it, but were documenting it for completeness. See the guideline on peacock terms.

The next point is likely to be the problem if your organisation is new - notability, which is the Wikipedia term for """"of enough general interest for an encyclopedia article"""". See the guidelines on Notability and Notability (organisations and companies). What you have to do is find references from reliable sources which are independent of you. Your own web-site etc are not considered independent. Has there been comment on your organisation, e.g. in the trade press? It may be that you will have to wait until you are more established and can cite independent references.

I wrote the above off-line: now that I come to post it, I see you have run into another problem - copyright. That's more of a problem than you might think, because everything in WP must released under the """"GFDL"""" which says that anyone may do anything with it including rework it for commercial use - so just saying """"I agree to this being put in"""" is not enough. The notice above tells you what you can do, but for the reasons in my third para above it is very likely that your mission statement will not be in suitable terms for Wikipedia, so the solution to the copyright problem may well be to rewrite it. That leads me to a last warning: an important difference between Wikipedia and a business directory is that you will not own your article - see WP:OWN - other people can and will edit it. See the warning at the bottom of the page you use to edit: """"If you don't want your writing to be edited mercilessly or redistributed for profit by others, do not submit it.""""

Regards,   """,0
I thought he was Greek!!,0
"""

 Please do not vandalize pages, as you did with this edit to Religious persecution. If you continue to do so, you will be blocked from editing.    """,0
"""

NOTE
 and  continue to vandalize this page by including non-sourced information pertaining to a boyfriend named """"Chad Eagleton.""""  TXmaster uploaded a picture on 2/17 in which he states that he is Chad Eagleton.  These claims are most likely dubious attempts by the two users (who are probably actually the same person) to claim that they are dating Carrie Underwood.  As none of their claims are sourced, I along with several other users continue to delete them.  Neither user has stepped up to the challenge of providing a source for their claims.  Please continue to delete their constant vandalism.  """,0
"Far more honest than this bloated article.  Oh no, disagreement!  *censor stick*",0
"I believe the rule includes non-binding electrons as well as pi bonded electrons too, anyone want to verify this and change it?",0
"Runnymede 

Bob - you've removed a link from a page that I created and developed.
Is that appropriate?",0
"Sorry, you are right I have confused matters. Iwill try to clean it up.",0
"Recent past
Please see user page 129.133.124.199‎",0
your gay douche like gay porno ahaghagagagaa,1
"""

 Well, I was thinking a good article could fall out of it, but I'm just a little unsure where to start. I've found a couple of books to mine though, so there's definitely potential. You're right that the list should be converted to prose. The demolition plans and their opposition also needs expansion. I'll tinker with it a bit later today if I've got a mo.  (talk) (cont) """,0
—The preceding unsigned comment was added by  (talk • contribs) 3 April 2006  (UTC),0
"""

Thank you

Thank you for your constructive contribution to my update on the Jodeci article, re: K-Ci & JoJo.  However, this commet was most uncalled for:

""""(copyedit Mr. Treason additions)""""""",0
"Wikipedia blocks because of their paedo article 

If you go to http://en.wikipedia.org/wiki/Virgin_killer. You will see people and Wikipedia protecting a photo that shows a real underage girl (about 12) in bondage. However, Wikipedia blocks me and not the people who are protecting that photo. I guess that is how Wikipedia is.",0
"Oh, I see that we are working with different definitions of nationality here... but if (and I thank you for bringing up this example) holding American citizenship does not make a person American, what else does - is e.g. Henry Kissinger (born in Germany to German parents, naturalised US citizen) a German politician then? Very tricky I must say! Anyways, was nice talking to you.",0
Do not help the jew Schnider. Final warning.,1
"""

 You are very welcome Mila. By the way you (or we) could perhaps also place a copy of that image on the page Polyceridae ( a fmaily of nudibranchs) because that species ... Triopha catalinae J. G. Cooper, 1863 sea-clown triopha ... is listed there since it belongs to that family. Since the species name Triopha catalinae is linked to a non-existent page, we could even (if we felt like it to) start a new page for that species. (By the way, in English the word nudibranchs is spelled without the """"e"""".) I did try to look up your images on Bill's site, but I was not able to get to the exact page on a lot of them. just a list and at the present time  I did not take the time to try to track it down any further. Maybe I will do that later.   """,0
""":If the title was never actually created, I wouldn't have thought it'd be in the LG. The prior announcement might be, but that is generally just """"To be Barons:"""" followed by a list of names. It sounds like it was discussed and chosen, but he died before it was actually gazetted, so it seems likely there'll only be an informal record of what it was going to be.  (Talk) 

""",0
"Extremely  salient  points. Somethings I  had not  considered. The undeerlying  intention as to  dissuade 100 edit noobs from  running by  makiing  everything  sound so  complicated, while at  the same time, offering.  some encouragement  for those who  have some clue but  are afraid to  come forward. But  you're probably  right  about  the nom  statement. -  I'll  have another look  at  it. A recent RfA tanked suddenly  following  a revelation  by ireonholds - if candidates have skellies in  their closet, the  should do  something  about  before they  run. I  had some in  mine, but  they  were all  over a year  old. Didn't  stop  them from trying  though. Lot of silly  nonsense this morning (my  time) about getting  you  indef'd instead of KC. Ironic really, seeing  as you  have defended his strange behaviour several  times in  the past. Oh well -  time to  bang  my  head at  the wall  again.

I'm  really  here to  let  you  know that  Special:New pages has finally  reached the 30 day  mark today. be interesting  to  know how many  pages are in  that  backlog - I don't  know how to  list  them all.",0
"""
I take it you did read this. Great block, Ryan. andemu """,0
I admit what I did was improper. and it wont happen again.,0
"Tag for possible deletion on Derry City-related photos
I notice you have placed a tag for possible deletion on numerous photographs of players at the club. These are personal photos. Some, I have cropped. Maybe I tagged them incorrectly? Could you guide me as to how to tag them or ensure that they stay on the site? Thanks.",0
"Killer whale attacks on humans 

Re this revert, see here.   (talk) (earlier Boracay Bill)",0
"""
Nico contains a lot of """"in-universe"""" writing, or writing that revolves around the fictitious world of the character. See the link in the tag on the page for more details. Also, if you can find any reliable references on Google, feel free to add them. These two are the least fun things to do, and I'll help.  talk """,0
It's still big C. Can you change it with your admin power? I don't think mere Wpedians can do this kind of thing. If I do cut and paste Mak gets upset. Thanks.,0
"""

I thought it was self explanatory, I guess not. It is not a spoof, it is a freelance article filler for the issue but not taken seriously and the list was not created by a noted music critic or someone of note in the music industry (in Japan this would be someone like Masanori Ito. and the magazine even makes sure to mention it is biased and arbitrary (they even made note of that on the cover) and again my point is, how is this acceptable for the wikipedia? I can't even believe I need to ask that, should VH1 top 10 lists of the """"greatest rock songs of all time"""" etc be listed in the relevant wiki articles as an """"award"""" or """"achievement"""" as well? That is neither an award or achievement. Apart from that, it provides no information to the articles! It is fancruft nonsense. My question was, how is it acceptable for the wikipedia, and especially given the fact it is biased and randomly put together?27.33.143.93  """,0
"""

No. Album """"Roots"""" is mantly groove metal, but song """"Roots Bloody Roots"""" is death metal song. See google. Numbers do not lie.   """,0
"This article included a link to the center for Marcionite research website.  That website is part of GeoCities, and will go offline tomorrow, so I have made the link point to a mirror of the website instead 149.254.58.10",0
"and you are a motherfucking asshole,suck your dick,you dirty son of a whore",1
"Are you sure your Greek is not, lets say native?",0
"I have to say I disagree a little bit on the Colorado and Michigan State games. Appalachian State definitely deserves mentioning, but Colorado and Michigan State, while both having great and interesting finishes, are not important enough to be mentioned in the header, particularly when you combine it with the absence of the 1945 Army game, and the 1969 and 2006 Ohio State-Michigan games, the '69 game in particular because Woody admitted that was his best team and the Wolverines cost the Buckeyes what would have surely been a national title since the Buckeyes were locked out of the Rose Bowl. If Colorado and Michigan State are worth mentioning, then so is 2010 Illinois and 2011 Notre Dame. Interesting, great games, but probably not worthy of being put in the header. Speaking of which, those games should be incorporated into the history section. That may be done by the time you read this.",0
"18:16, 24 Mar 2004 (UTC)
This is the discussion page for an anonymous user who has not created an account yet or who does not use it. We therefore have to use the numerical IP address to identify him/her. Such an IP address can be shared by several users. If you are an anonymous user and feel that irrelevant comments have been directed at you, please create an account or log in to avoid future confusion with other anonymous users.",0
"""

 Speedy deletion of """"Frugooscape"""" 

A page you created, Frugooscape, has been tagged for deletion in accordance with our deletion policy. In particular, it meets one or more criteria for speedy deletion; the relevant criterion is:

Patent nonsense and gibberish, an unsalvageably incoherent page with no meaningful content.

You are welcome to contribute content which complies with our content policies and any applicable inclusion guidelines. However, please do not simply re-create the page with the same content. You may also wish to read our introduction to editing and guide to writing your first article.

If you have any questions, please contact an administrator for assistance. Thank you  talk """,0
"Why would a page on this website called Talk Rangers be the bearer of truth on the liquidation of the Club? Because the term 'Old Firm' was never official who has the final say on it's existence because if it's unofficial then surely anyone who uses it is doing so in an opinionated expression. In all honesty you couldn't produce anything that declares the term 'Old Firm' as an official description much the same way as what the 'New Firm' is for Dundee Utd and Aberdeen. Similarly what Nimmo Smith delacred the Rangers FC 'In Common Speech' can be deemed a continuing entity. He had to use that 'In Common Speech' term because Lord Nimmo Smith knows that in Law, Rangers FC formed in 1872 are officially liquidated. There's your difference. That's what the 'Old Firm' term is: In common speech but not strictly official.",0
Don't talk to me troll.,1
"""
My above heartfelt apology extends to you here, Rich Farmbrough. imacowboy """,0
"""==Commodore Ballroom==
The sentence lists Grammy and Juno award winning bands. While many of those bands have in fact played at the venue they are not in that category. talk """,0
"Apples and oranges.  Jonathan Raban is not a rabid extremist. He does not make his living by iconoclasm, provocation and controversialism. He's just a serious English author who lives part-time in America, and whose views are taken seriously across all political spectra.  (Except yours and KillerChihuahua's, apparently.) —",0
"Criticism 

I think a 'Criticism' section should be added. Many important thinkers have stated the negative effects broadcasting of sports causes to modern societies.",0
"""

 Should we even mention this? 

""""However, blocked videos can still be viewed by changing the URL""""

If YouTube has a legal basis for blocking videos by country, it seems like we shouldn't mention how to bypass it. No matter how totally obvious it is. talk """,0
intelligent and honest reader,0
"If you really want to shorten thus section, probably the first step would be to copy it all to the sub-article so that none of the material is lost.",0
"""""""Please do not add defamatory content to Wikipedia, as you did to List of WWE Intercontinental Champions.""""

What a fucking hypocrite. The fact that you left me a message telling me what a fucking douchebag I am just goes to show what a massive tool you are. Just for your information, that 100 day rule was something I started 2 years ago.

""",1
":Willie wang
A tag has been placed on Willie wang, requesting that it be speedily deleted from Wikipedia. This has been done because the article seems to be about a person, group of people, band, club, company, or web content, but it does not indicate how or why the subject is notable, that is, why an article about that subject should be included in Wikipedia. Under the criteria for speedy deletion, articles that do not assert notability may be deleted at any time. Please see the guidelines for what is generally accepted as notable, and if you can indicate why the subject of this article is notable, you may contest the tagging. To do this, please add  on the top of the page and leave a note on the article's talk page explaining your position.   Please do not remove the speedy deletion tag yourself, but don't hesitate to add information to the article that would confirm its subject's notability under the guidelines.

For guidelines on specific types of articles, you may want to check out out our criteria for biographies, for web sites, for bands, or for companies. Feel free to leave a note on my talk page if you have any questions about this. 

:Paul zheng
A tag has been placed on Paul zheng, requesting that it be speedily deleted from Wikipedia. This has been done because the article seems to be about a person, group of people, band, club, company, or web content, but it does not indicate how or why the subject is notable, that is, why an article about that subject should be included in Wikipedia. Under the criteria for speedy deletion, articles that do not assert notability may be deleted at any time. Please see the guidelines for what is generally accepted as notable, and if you can indicate why the subject of this article is notable, you may contest the tagging. To do this, please add  on the top of the page and leave a note on the article's talk page explaining your position.   Please do not remove the speedy deletion tag yourself, but don't hesitate to add information to the article that would confirm its subject's notability under the guidelines.

For guidelines on specific types of articles, you may want to check out out our criteria for biographies, for web sites, for bands, or for companies. Feel free to leave a note on my talk page if you have any questions about this. 

:Michael cho
A tag has been placed on Michael cho, requesting that it be speedily deleted from Wikipedia. This has been done because the article seems to be about a person, group of people, band, club, company, or web content, but it does not indicate how or why the subject is notable, that is, why an article about that subject should be included in Wikipedia. Under the criteria for speedy deletion, articles that do not assert notability may be deleted at any time. Please see the guidelines for what is generally accepted as notable, and if you can indicate why the subject of this article is notable, you may contest the tagging. To do this, please add  on the top of the page and leave a note on the article's talk page explaining your position.   Please do not remove the speedy deletion tag yourself, but don't hesitate to add information to the article that would confirm its subject's notability under the guidelines.

For guidelines on specific types of articles, you may want to check out out our criteria for biographies, for web sites, for bands, or for companies. Feel free to leave a note on my talk page if you have any questions about this. 

This is a serious encyclopedia. It is not myspace. Please do not create articles on yourself or your firends.",0
"""

 A kitten for you! 

lolz

  
""",0
"Copyright problem removed 

This article was based on Powell A. W. B., New Zealand Mollusca, William Collins Publishers Ltd, Auckland, New Zealand 1979 ISBN 0-00-216906-1. It has been revised on this date to eliminate a probable copyright violation of that book. Earlier text must not be restored, unless it can be verified to be free of infringement. For legal reasons, we cannot accept copyrighted text or images borrowed from other web sites or printed material; such additions will be deleted. Contributors may use external websites as a source of information, but not as a source of sentences or phrases. Accordingly, the material may be rewritten, but only if it does not infringe on the copyright of the original or plagiarize from that source. Please see our guideline on non-free text for how to properly implement limited quotations of copyrighted text. Wikipedia takes copyright violations very seriously, and persistent violators will be blocked from editing. While we appreciate contributions, we must require all contributors to understand and comply with these policies. (For background on this situation, please see the related administrator's noticeboard discussion.) Thank you.   (talk)",0
"""
Well I learnt the hard way with a three month topic ban on Ayn Rand articles dealing with the american equivalents of Irvine22 (and by whose standards Irvine22 is mild).  The """"call a spade a spade"""" issue was unfortunate.  Either way his/her latest escapades earned a weeks block, the next will be longer.  However I see that Rockpocket is setting him/her up with new targets   TALK  """,0
"""
Wikipedia is not an indiscriminate collection of information. Unless and until you can show, with reliable sources, that this information is notableas in widely covered in mainstream sourcesit simply does not belong. →  ₪ """,0
then how am i supposed to communicate...,0
"Looked through this article. Why do you think that RD entry is made (or meant) to irritate other users? (That wasn't the intention, however.)",0
"""
 No, I'm not ranting. And you're tautology about """"if they're editing against the sanction they will be sanctioned"""" is both laughable and irrelevant. I'm interested in editorial behavior and effect. And the odds are vanishingly slim you are even as remotely qualified as I am to have an opinion in these kinds of matters. Keep mashing buttons and your eye off the big picture.  """,0
"""
 – er, no, but I can't really be bothered to argue about it any more. ╟─Tag►Counsellor of State─╢ """,0
"Oaks and Homophobia
I provided a full citation that proves Oaks' homophobia. How the fuck is that vandalism?",1
"""

  is a scientifically proven epitome of an Arsehole (stretched and itching...) THAT's WHY he whines and bitches so pathetically on Wikipaedia 

Female masturbation techniques are quite numerous and perhaps more varied than those of males. They are influenced by a number of factors and personal preferences. Techniques include stroking or rubbing of the vulva, especially the clitoris, with the middle, index and/or second fingers. Sometimes one or more fingers may be inserted into the vagina to repeatedly stroke the frontal wall of the vagina where the g-spot is located. (Studies done by Masters & Johnson, however, have shown that only about 10% of women actually have orgasms through vaginal stimulation alone.) [citation needed] Masturbation aids such as a vibrator, dildo or Ben Wa balls can also be used to stimulate the vagina and clitoris. Many women will caress the breasts or stimulate a nipple with the free hand. Anal stimulation is also enjoyed by some because of the thousands of sensitive nerve endings located there.
Lubrication is sometimes used during masturbation, especially when penetration is involved, but this is by no means universal and many women find their natural lubrication sufficient—some even produce more lubricant alone than with a partner, though the reasons for this seem to be primarily psychological.
Women may masturbate in the bathtub, shower and hot tub, sometimes including the use of warm running water to stimulate the clitoris. Common positions include lying on back or face down, sitting, squatting, or even standing. Lying face down, one may straddle a pillow, the corner or edge of the bed, a partner's leg or some scrunched-up clothing and """"hump"""" the vulva and clitoris against it. Standing up, the corner of an item of furniture, or even a washing machine, can be used to stimulate the clitoris through the labia and clothing.

A vibrating duck. By de-dramatising the nature of a vibrator, this kind of toy has gained wider acceptance.
Some reach orgasm merely by crossing their legs tightly and clenching the muscles in their legs, which creates pressure on the genitals. This can potentially be done in public without observers noticing. Some prefer to use only pressure, applied to the clitoris without direct contact, for example by pressing the palm or ball of the hand against underwear or other clothing.
A few women can orgasm spontaneously, after experiencing prior sexual arousal, due to intellectual stimulation alone, for instance listening to certain pieces of music. Often, these mental triggers have associations with previous instances of arousal and orgasm. Some women claim to be able to orgasm spontaneously by force of will alone, but that ability, if it exists at all, may not strictly qualify as masturbation as no physical stimulus is involved.
